################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0008363723754882812
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 5.781650543212891e-06
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.00047647953033447266
##### updated are4.w_log_var
##### after values are -0.0002593994140625
##### updated are4.b_mu
##### after values are 1.1265277862548828e-05
##### updated are4.b_log_var
##### after values are -1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6486.7886]
##### updated are0.w_mu
##### after values are -0.00042057037353515625
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00013971328735351562
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.0008420944213867188
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 2.4437904357910156e-06
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00048065185546875
##### updated are4.w_log_var
##### after values are -0.0002593994140625
##### updated are4.b_mu
##### after values are 1.6734004020690918e-05
##### updated are4.b_log_var
##### after values are -1.430511474609375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9343.123]
##### updated are0.w_mu
##### after values are -0.0005016326904296875
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00015115737915039062
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.001003265380859375
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 1.8358230590820312e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0006163716316223145
##### updated are4.w_log_var
##### after values are -0.0003814697265625
##### updated are4.b_mu
##### after values are -3.7476420402526855e-06
##### updated are4.b_log_var
##### after values are -2.47955322265625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [7307.7734]
##### updated are0.w_mu
##### after values are -0.00043773651123046875
##### updated are0.w_log_var
##### after values are -6.103515625e-05
##### updated are0.b_mu
##### after values are 0.00013637542724609375
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.000934600830078125
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 9.417533874511719e-06
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005475282669067383
##### updated are4.w_log_var
##### after values are -0.0003662109375
##### updated are4.b_mu
##### after values are 1.1801719665527344e-05
##### updated are4.b_log_var
##### after values are -3.147125244140625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9834.693]
##### updated are0.w_mu
##### after values are -0.00047779083251953125
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.0001544952392578125
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.001010894775390625
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 1.728534698486328e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0006020665168762207
##### updated are4.w_log_var
##### after values are -0.0004119873046875
##### updated are4.b_mu
##### after values are 1.0728836059570312e-06
##### updated are4.b_log_var
##### after values are -2.765655517578125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8592.89]
##### updated are0.w_mu
##### after values are -0.00044727325439453125
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.000133514404296875
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.0009508132934570312
##### updated are2.w_log_var
##### after values are -0.000732421875
##### updated are2.b_mu
##### after values are -9.357929229736328e-06
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.000554502010345459
##### updated are4.w_log_var
##### after values are -0.00079345703125
##### updated are4.b_mu
##### after values are 4.5612454414367676e-05
##### updated are4.b_log_var
##### after values are -5.340576171875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4216.822]
##### updated are0.w_mu
##### after values are -0.00044155120849609375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00012254714965820312
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0009737014770507812
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are -1.5079975128173828e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0005601048469543457
##### updated are4.w_log_var
##### after values are -0.000762939453125
##### updated are4.b_mu
##### after values are 5.163997411727905e-05
##### updated are4.b_log_var
##### after values are -5.435943603515625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8824.506]
##### updated are0.w_mu
##### after values are -0.000461578369140625
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 0.00012636184692382812
##### updated are0.b_log_var
##### after values are 6.103515625e-05
##### updated are2.w_mu
##### after values are -0.0010223388671875
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are -1.245737075805664e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0005886554718017578
##### updated are4.w_log_var
##### after values are -0.0007476806640625
##### updated are4.b_mu
##### after values are 4.844367504119873e-05
##### updated are4.b_log_var
##### after values are -6.103515625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5768.5796]
##### updated are0.w_mu
##### after values are -0.0004329681396484375
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 0.00011205673217773438
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.000995635986328125
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are -1.5914440155029297e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0005601048469543457
##### updated are4.w_log_var
##### after values are -0.0008087158203125
##### updated are4.b_mu
##### after values are 5.1744282245635986e-05
##### updated are4.b_log_var
##### after values are -6.580352783203125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
